"","Betaproteobacteria","Clostridia","Bacteroidia","Alphaproteobacteria","Actinobacteria","Gammaproteobacteria","Bacilli","Negativicutes","Erysipelotrichia","Fusobacteriia","Deinococci","Coriobacteriia","Melainabacteria","Deltaproteobacteria","Epsilonproteobacteria","MB_A2_108","Mollicutes","Sphingobacteriia","Synergistia","Lentisphaeria","Thermomicrobia","Chloroplast","Flavobacteriia","Acidobacteria","Cytophagia","Verrucomicrobiae","Methanobacteria","Latescibacteria(phylum)"
"X224324",0.06977444903581267,0.23050103305785125,0.621986914600551,4.304407713498623e-05,0.000946969696969697,0.060390840220385676,0.005897038567493113,0.00649965564738292,0.001506542699724518,0.00021522038567493114,0.0,0.00012913223140495868,0.0,0.0018078512396694215,0.0003013085399449036,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"X215004",0.007936507936507936,0.31547619047619047,0.3888888888888889,0.0,0.011904761904761904,0.1349206349206349,0.047619047619047616,0.031746031746031744,0.003968253968253968,0.03373015873015873,0.0,0.0,0.0,0.023809523809523808,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"X215008",0.02982130424692504,0.2401949408215363,0.6797400789046183,0.0003481086098862845,0.0018565792527268509,0.035391042005105594,0.0011603620329542817,0.006962172197725691,0.0015084706428405662,0.00023207240659085636,0.0,0.0009282896263634254,0.0,0.00023207240659085636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0016245068461359943,0.0,0.0
"X215010",0.011534480209000837,0.5399516932025435,0.3688569034356977,0.0,0.00019717060186326217,0.005323606250308079,0.0012816089121112043,0.010499334549218711,0.004682801794252477,0.0,0.0,0.00024646325232907776,0.013259722975304382,0.008872677083846798,0.000985853009316311,0.0,0.009168432986641691,0.0,0.0007393897569872332,0.00019717060186326217,0.0,0.0,0.0,0.0,0.0,0.024202691378715432,0.0,0.0
"X215049",0.0034965034965034965,0.10139860139860139,0.26223776223776224,0.0,0.36363636363636365,0.11538461538461539,0.0,0.0944055944055944,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05944055944055944,0.0,0.0,0.0,0.0,0.0
"X215056",0.00444359804481686,0.607058972894052,0.18060052053577097,0.0012061194693074335,0.0027296387989589285,0.06271821240398655,0.009204595949977782,0.02386846949787342,0.007363676759982226,0.01466387354789564,0.0,0.0006347997206881229,0.0013965593855138703,0.006601917095156478,0.0,0.0,0.0,6.347997206881229e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07655684631498762,0.0008887196089633721,0.0
"X215058",0.04095004095004095,0.5868140868140869,0.2588725088725089,0.028392028392028392,0.0004095004095004095,0.0028665028665028664,0.0004095004095004095,0.008121758121758122,0.007575757575757576,0.0,0.0,0.0004095004095004095,0.00034125034125034127,0.041086541086541084,0.0,0.0,0.004231504231504231,0.0,0.00020475020475020476,0.0010237510237510238,0.0,0.0,0.0,0.0,0.0,0.017813267813267815,0.0004777504777504777,0.0
"X215074",0.028180463351849344,0.5642866820214063,0.3126947568080206,0.0,0.004606421894052296,0.00867091180056903,0.011651537732014633,0.02154179650453868,0.024657905432868176,0.0006774149844194553,0.0,0.0027096599376778214,0.0,0.0021677279501422573,0.0,0.0004064489906516732,0.005961251862891207,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011787020728898524,0.0,0.0
"X222170",0.03792030810250333,0.20485853947563323,0.7378166197600355,0.0,0.0011850096282032291,0.0013331358317286328,0.002073766849355651,0.007554436379795586,0.0005925048141016146,0.0,0.0,0.0005925048141016146,0.0,0.0060731743445415496,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"X224844",0.03217911530094271,0.6215554749818709,0.2864394488759971,0.0,0.004804205946337926,0.03245105148658448,0.0014503263234227702,0.011421319796954314,0.0,0.0019035532994923859,0.0,0.0005438723712835388,0.0,0.007251631617113851,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"X219651",0.005668598502474724,0.6827276957570118,0.22704006091628243,0.0,0.027327721138796057,0.0005499386606878464,0.002326663564448581,0.03240407800668387,0.003934176572613054,4.23029738990651e-05,0.0,0.0002961208172934557,0.011167985109353188,0.005795507424171919,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002961208172934557,0.0,0.0,0.00042302973899065107,0.0,0.0
"X219656",0.027462991322103114,0.6385911179173047,0.30056151097498723,0.0017355793772332823,0.002041858090862685,0.010821847881572231,0.00010209290454313425,0.004287901990811639,0.007759060745278203,0.0010209290454313426,0.0,0.0002041858090862685,0.0,0.002450229709035222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0029606942317508935,0.0,0.0
"X219658",0.0,0.5212649945474372,0.0,0.0,0.010905125408942203,0.2955288985823337,0.021810250817884406,0.05997818974918211,0.08833151581243184,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0021810250817884407,0.0,0.0
