"","Comamonadaceae","Christensenellaceae","Prevotellaceae","Family_XIII","Rhodobacteraceae","Ruminococcaceae","Corynebacteriaceae","Peptococcaceae","JG30_KF_CM66(class)","Solibacteraceae_Subgroup_3_","uncultured","Pseudomonadaceae","Intrasporangiaceae","Lactobacillaceae","Rhodospirillaceae","Lachnospiraceae","Alcaligenaceae","Veillonellaceae","Flavobacteriaceae","Erysipelotrichaceae","Clostridiales_vadinBB60_group","Burkholderiaceae","Family_XI","Leptotrichiaceae","Coriobacteriaceae","Bacteroidaceae","Porphyromonadaceae","Streptococcaceae","Peptostreptococcaceae","Leuconostocaceae","Rikenellaceae","Opitutaceae","Fusobacteriaceae","Bifidobacteriaceae","Aerococcaceae","Oscillochloridaceae","Actinomycetaceae","Caulobacteraceae","Defluviitaleaceae","Moraxellaceae","Hyphomicrobiaceae","Spirochaetaceae","Iamiaceae","Oxalobacteraceae","Cellulomonadaceae","Micrococcaceae","Gastranaerophilales(order)","Desulfovibrionaceae","Subgroup_6(class)","Caldilineaceae","Acidaminococcaceae","Bacteroidales_S24_7_group","Planctomycetaceae","Chthoniobacterales_Incertae_Sedis","Thermoanaerobacteraceae","OPB35_soil_group(class)","Synergistaceae","Tectomicrobia(phylum)","vadinBE97","Rhizobiales_Incertae_Sedis","Nocardioidaceae","Chloroflexaceae","Neisseriaceae","Rhizobiaceae","Victivallaceae","env_OPS_17","Xanthobacteraceae","Chloroplast(class)","Gitt_GS_136(class)","Staphylococcaceae","Campylobacteraceae","Rhodospirillales_Incertae_Sedis","Pasteurellaceae","NB1_j(order)","Enterobacteriaceae","Brevibacteriaceae","Eubacteriaceae","Xanthomonadaceae","Geodermatophilaceae","Cytophagaceae","Paenibacillaceae","Oligosphaeraceae","KD4_96(class)","Microbacteriaceae","Verrucomicrobiaceae","Carnobacteriaceae","Clostridiaceae_1","Propionibacteriaceae","Bradyrhizobiaceae","Cellvibrionaceae","UA11(class)","Methylobacteriaceae","Sphingomonadaceae","Chitinophagaceae","Lineage_IIc(order)"
"X206614",0.0021201413427561835,0.0,0.0,0.0,0.0,0.05017667844522968,0.0,0.0,0.0,0.0,0.0014134275618374558,0.0,0.0,0.0,0.0,0.5724381625441696,0.0,0.05017667844522968,0.0,0.0077738515901060075,0.0,0.0021201413427561835,0.0,0.0,0.0,0.27491166077738516,0.0,0.0,0.0,0.0,0.0077738515901060075,0.0,0.0,0.0,0.0,0.0,0.0,0.0021201413427561835,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0028268551236749115,0.0,0.0,0.0,0.0,0.02402826855123675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0021201413427561835,0.0,0.0
"X206616",0.0,0.0,0.0,0.0,0.0,0.028037383177570093,0.0,0.0,0.0,0.0,0.0,0.205607476635514,0.0,0.0,0.0,0.6448598130841121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009345794392523364,0.009345794392523364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09345794392523364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009345794392523364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"X206645",0.0,0.024906600249066,0.0,0.0,0.0,0.15317559153175592,0.0,0.0,0.0,0.0,0.0,0.009962640099626401,0.0,0.0,0.0,0.29763387297633875,0.0,0.08094645080946451,0.0,0.0,0.0,0.0,0.019925280199252802,0.0,0.0,0.3549190535491905,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.033623910336239106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0186799501867995,0.0,0.0062266500622665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"X206647",0.0,0.0,0.0,0.0001304744922367677,0.0,0.13695472535119385,0.0,0.0,0.0,0.0,0.0,0.00021745748706127952,0.0,0.0,0.0006088809637715826,0.48666985604314356,0.027530117861957987,0.002392032357674075,0.0,0.12225459922585134,0.0,0.0,0.0010003044404818858,0.0,0.0001739659896490236,0.14787109120167008,0.0007393554560083504,0.013482364197799331,8.69829948245118e-05,0.0,0.010394467881529161,0.0,0.0001739659896490236,0.0,0.0,0.0,0.00021745748706127952,0.0,0.0,0.0,4.34914974122559e-05,0.0,0.0,0.0,0.0,4.34914974122559e-05,0.0,0.04340451441743139,0.0,0.0,0.003696777280041752,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.69829948245118e-05,0.0,0.0,0.0,0.0001304744922367677,0.0,0.0,0.0,0.0,0.0003479319792980472,0.0,0.0001304744922367677,0.0,0.0,4.34914974122559e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0011742704301309095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"X206655",0.00042735042735042735,0.02735042735042735,0.0008547008547008547,0.010683760683760684,0.0,0.34444444444444444,0.0,0.013675213675213675,0.0,0.0,0.0,0.006837606837606838,0.0,0.0,0.014102564102564103,0.3162393162393162,0.011111111111111112,0.005982905982905983,0.0,0.019658119658119658,0.0,0.0,0.0,0.0,0.0,0.13675213675213677,0.026495726495726495,0.0,0.0,0.0,0.04188034188034188,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005555555555555556,0.002136752136752137,0.0,0.0,0.002136752136752137,0.0017094017094017094,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011538461538461539,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00042735042735042735,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"X206659",0.0,0.0,0.050964946829460414,0.00023631350925561244,0.0,0.04056715242221347,0.0014966522252855454,0.0,0.0,0.0,0.0,0.00015754233950374162,0.0,0.0,0.0014966522252855454,0.29838519102008665,0.028830248129184718,0.09665222528554548,0.0,0.007483261126427727,0.0,0.0,7.877116975187081e-05,0.0,0.0005513981882630957,0.1676250492319811,0.018826309570697124,0.008428515163450178,7.877116975187081e-05,0.0,0.032926348956282,0.0,0.008349743993698306,0.0007089405277668373,0.0,0.0,0.0005513981882630957,0.00031508467900748325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004017329657345412,0.028200078771169753,0.0,0.0,0.1781803859787318,0.0,0.0,0.0,0.0,0.0,0.009452540370224497,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014021268215833006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0009452540370224497,0.0004726270185112249,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"X206667",0.0005714829983807982,0.0,9.524716639679969e-05,0.0,0.0,0.04629012286884465,0.0,0.0,0.0,0.0,0.0,0.003428897990284789,0.0,0.007334031812553577,0.0,0.35441470616249166,0.015144299457091151,0.01247737879798076,0.0,0.003428897990284789,0.0,0.0,0.0013334603295551957,0.0,0.0,0.5151919230402896,0.0,0.007619773311743976,0.00933422230688637,0.0,0.0005714829983807982,0.0,0.0036193923230783886,0.0,0.0,0.0,0.0,0.0008572244975711972,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005714829983807982,0.0,0.007810267644537575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.524716639679969e-05,0.0,0.0,0.0,0.0,0.0,0.0011429659967615963,0.0,0.0,0.002476426326316792,0.0,0.005333841318220783,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.524716639679969e-05,0.0002857414991903991,0.0,0.0,0.0,0.0,0.0,0.0,0.0004762358319839985
"X206671",0.0,0.0,0.00012641425952847481,0.0,0.0,0.002907527969154921,0.0,0.0,0.0,0.0,0.0,0.0013273497250489855,0.0,0.00018962138929271222,0.0,0.17881297010302763,0.0,0.04184311990392516,0.0,0.0,0.0,0.00012641425952847481,0.00025282851905694963,0.0,0.0,0.5998988685923772,0.0,0.00657354149548069,0.00853296251817205,0.0,0.0,0.0,0.01902534605903546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00031603564882118704,0.0,0.0,0.0,0.0,0.0,0.0,0.006763162884773403,0.0,0.12059920359016497,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005056570381138993,0.011882940395676632,0.0,0.0,0.00031603564882118704,0.0,0.0,0.0,0.0,0.0
"X206681",0.0,0.0,0.0,0.0,0.0,0.3047735618115055,0.0,0.0,0.0,0.0,0.0,0.028151774785801713,0.0,0.0,0.0,0.3445532435740514,0.0,0.10832313341493269,0.0,0.019583843329253364,0.0,0.0,0.0,0.0,0.014075887392900856,0.14687882496940025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006731946144430845,0.0,0.0,0.0,0.0,0.0,0.0006119951040391676,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004283965728274173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0018359853121175031,0.0,0.020195838433292534,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"X206534",5.1778594728939054e-05,5.1778594728939054e-05,0.0008284575156630249,0.0003624501631025734,0.0,0.05933826955936416,0.0007249003262051468,0.0,0.0,0.0,0.0,0.00015533578418681717,0.0,0.0,0.0,0.11199710039869518,0.13198363796406565,0.013048205871692642,0.0002588929736446953,0.007249003262051468,0.0,0.0,0.0015015792471392325,0.0005177859472893906,0.00274426552063377,0.42971055765546523,0.03955884637290944,0.009579040024853725,0.013410656034795215,0.0,0.004245844767773003,0.0,0.023766374980583028,0.006627660125304199,0.0,0.0,0.00020711437891575622,0.0,0.0,0.0002588929736446953,0.0,0.0005695645420183296,0.0,0.0,0.0,0.0010355718945787812,0.0,0.004815409309791332,0.0,0.0,0.00010355718945787811,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002951379899549526,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00020711437891575622,0.0,0.02578574017501165,0.0,0.10428208978408327,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00046600735256045154,0.00015533578418681717,0.0014498006524102935,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
