"","Rhodospirillales","Burkholderiales","Clostridiales","Bacteroidales","Rhodobacterales","Pasteurellales","Corynebacteriales","Solibacterales","Gaiellales","Pseudomonadales","Sphingomonadales","Lactobacillales","Blastocatellales","Selenomonadales","Flavobacteriales","Erysipelotrichales","WCHB1_32(class)","Chthoniobacterales","Bacillales","Fusobacteriales","Sphingobacteriales","Coriobacteriales","Opitutales","Caulobacterales","Bifidobacteriales","Actinomycetales","Rhizobiales","Thermales","Micrococcales","Cytophagales","Gastranaerophilales","Desulfovibrionales","Subgroup_6(class)","Mollicutes_RF9","Micromonosporales","Unknown_Order","Anaerolineales","Chromatiales","Chlorobiales","Thermoanaerobacterales","OPB35_soil_group(class)","Synergistales","Tectomicrobia(phylum)","Victivallales","Propionibacteriales","Methanobacteriales","Neisseriales","JG30_KF_CM45","Planctomycetales","Myxococcales","Thermoplasmatales","Streptomycetales","Chloroplast(class)","Frankiales","Campylobacterales","Bacteroidetes_vadinHA17(class)","Acidimicrobiales","Legionellales","Enterobacteriales","ML635J_21(class)","Acidobacteriales","Xanthomonadales","Methylophilales","Solirubrobacterales","SubsectionIV","Anaeroplasmatales","Verrucomicrobiales","uncultured(class)","TK10(class)","Candidatus_Nomurabacteria(class)","Aeromonadales","SC_I_84","Gemmatimonadales","Cellvibrionales","SubsectionI","Subgroup_2(class)","Rhodocyclales","Pseudonocardiales"
"X206678",0.0,0.0014160962945480293,0.5522775548737314,0.31991975454330895,0.0,0.032216190700967665,0.0,0.0,0.0,0.002478168515459051,0.0018881283927307056,0.016521123436393673,0.0,0.0029502006136417278,0.0,0.017583195657304696,0.0,0.0,0.00035402407363700734,0.0,0.0,0.00660844937455747,0.0,0.0,0.0,0.0005900401227283455,0.0,0.0,0.001062072220911022,0.0016521123436393675,0.0,0.0002360160490913382,0.0,0.0,0.0,0.0005900401227283455,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04083077649280151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00035402407363700734,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0004720320981826764,0.0
"X206684",0.0,0.04875148632580262,0.5063196371163078,0.42119170299907516,8.80785660809442e-05,0.0018496498876998282,0.0,0.0,0.0,0.0001321178491214163,0.0,0.002246003435064077,0.0,0.014797199101598626,0.0,0.0017175320385784119,0.0,0.0,0.000880785660809442,0.0,0.0,0.0003082749812833047,0.0,0.0,0.001321178491214163,0.0,0.0,0.0,0.0002642356982428326,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001321178491214163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"X206683",0.0,0.018849854163945846,0.5880893300248139,0.36223934526141655,0.0,0.0022637238256932655,0.0,0.0,0.0,0.0007835967088938227,0.0,0.0046145139523747335,0.0,0.007879500239432327,0.0,0.011536284880936833,0.0,0.0,0.00039179835444691133,0.0,0.0,0.0018719254712463542,0.0,0.0,0.0009577293108702277,0.00017413260197640502,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00034826520395281004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"X206713",0.0,0.0013353681800839375,0.2578214421976345,0.711131247615414,0.0,9.538344143456696e-05,0.00038153376573826786,0.0,0.0,4.769172071728348e-05,4.769172071728348e-05,0.0011922930179320869,0.0,0.00643838229683327,9.538344143456696e-05,0.0015261350629530714,0.0,0.0,0.0002384586035864174,0.005436856161770317,0.0,0.0006676840900419688,0.0,0.0,0.001001526135062953,0.00019076688286913393,0.0,0.0,0.0,0.0,0.0,0.011827546737886304,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005246089278901182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"X206712",0.0,0.0007361398665746492,0.37037037037037035,0.589602024384633,0.0,0.00013802622498274673,0.0,0.0,0.0,0.0001840349666436623,0.0,0.0012422360248447205,0.0,0.0051529790660225444,0.0,0.008189556015642972,0.0,0.0,9.201748332183115e-05,0.00676328502415459,0.0,0.0023464458247066944,0.0,0.0,0.00280653324131585,0.00027605244996549346,0.0,0.0,0.0,0.0,0.0,0.011180124223602485,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00013802622498274673,0.0,0.0,0.0,0.0007361398665746492,0.0,0.0,4.6008741660915574e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"X206732",0.0,0.015073009891662742,0.3752408684109108,0.5619834710743802,0.0,0.002697726202201002,8.564210165717467e-05,0.0,0.0,0.0,0.0,8.564210165717467e-05,0.0,0.014987367790005566,4.282105082858733e-05,0.00449621033700167,0.0,0.0,8.564210165717467e-05,0.00034256840662869867,0.0,0.00042821050828587335,0.0,0.0,0.014473515180062518,0.0,0.0,0.0,8.564210165717467e-05,0.0,0.0,0.006166231319316576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.282105082858733e-05,0.0,0.0,0.0,0.002697726202201002,0.0,8.564210165717467e-05,4.282105082858733e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0008564210165717467,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"X206731",0.0,0.01069345430978613,0.4293178872326636,0.5051847051198963,0.0,0.0014176928062216462,8.101101749837978e-05,0.0,0.0,0.00020252754374594945,0.0,0.012151652624756967,0.0,0.011868114063512637,0.0,0.006156837329876863,0.0,0.0,0.000729099157485418,0.0,0.0,0.0004050550874918989,0.0,0.0,0.015797148412184058,0.00012151652624756967,0.0,0.0,0.0,0.0,0.0,0.004617627997407648,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001093648736228127,0.0,0.00012151652624756967,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.050550874918989e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"X206754",0.00184344866704481,0.020892418226507847,0.4795802609188883,0.363112119493288,0.0,0.027982605407449422,0.00018907165815844205,0.0,0.0,4.726791453961051e-05,0.0,0.004017772735866894,0.00018907165815844205,0.009169975420684439,0.0,0.03393836263944035,0.0,0.0,0.0,0.026611835885800718,0.0,0.00557761391567404,4.726791453961051e-05,0.0,0.009500850822461713,0.00014180374361883155,0.0010398941198714313,0.0,0.0009926262053318207,0.00018907165815844205,0.0,0.007515598411798071,0.0003781433163168841,0.0,0.0016543770088863678,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0006144828890149366,0.00033087540177727357,0.0007090187180941577,0.00018907165815844205,0.0,0.0,0.0,0.0,4.726791453961051e-05,0.00047267914539610514,0.0,0.0,0.0,0.0,0.0024579315560597464,0.0,0.0,0.0,0.0,0.00014180374361883155,0.0,0.0,0.00023633957269805257,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00018907165815844205
"X206762",0.0,0.0013170498084291188,0.4634219348659004,0.35614224137931033,0.0,0.06633141762452108,0.0026939655172413795,0.0,0.0,0.002334770114942529,0.0,0.0015565134099616857,0.0,0.02490421455938697,0.0028735632183908046,0.01532567049808429,0.0,0.0,0.0004789272030651341,0.0006585249042145594,5.986590038314176e-05,0.0028735632183908046,0.0,0.0,0.003232758620689655,0.00023946360153256704,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0010775862068965517,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.054477969348659006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"X206761",0.0,0.0010648720023853132,0.3366273373940452,0.5366102994420071,0.0,0.04523576266132811,4.259488009541253e-05,0.0,0.0,0.00017037952038165011,0.0,0.0017463900839119139,0.0,0.019806619244366826,0.0,0.004941006091067853,0.0,0.0,0.00025556928057247517,0.0005111385611449503,0.0,0.003918728968777953,0.0,0.0,0.004429867529922903,4.259488009541253e-05,0.0,0.0,8.518976019082506e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0009370873620990757,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04357456233760702,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"X206770",0.0,0.017320173585775183,0.5358116671147125,0.40493106494104997,0.0006528668535658052,0.0018817926955720266,0.00011521179768808326,0.0,0.0,7.680786512538885e-05,0.0001536157302507777,0.001190521909443527,3.840393256269442e-05,0.012097238757248743,0.0001536157302507777,0.008717692691731633,7.680786512538885e-05,0.0,7.680786512538885e-05,7.680786512538885e-05,0.0001920196628134721,0.000998502246630055,0.0,0.0,0.0028802949422020814,7.680786512538885e-05,0.0003456353930642498,0.0,0.00026882752793886094,0.0004224432581896386,0.0,0.006912707861284995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004109220784208303,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00026882752793886094,0.0,0.0001536157302507777,0.0,0.0,0.0,0.0
"X224330",0.0,0.05561932089909134,0.3924438067910091,0.49971305595408894,0.0,9.564801530368245e-05,0.006025824964131995,0.0,0.0,0.00028694404591104734,0.0,0.001721664275466284,0.0,0.023194643711142993,0.004973696795791487,0.005691056910569106,0.0,0.0,0.0012434241989478718,0.0,0.0,0.0024868483978957435,0.0,0.0,0.00234337637494022,9.564801530368245e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00014347202295552367,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005738880918220947,0.0,0.0,0.0024868483978957435,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001912960306073649,0.00028694404591104734,0.0,0.0,0.0,0.0,0.0003825920612147298,0.0,0.0,0.0,0.0,0.0
"X224325",0.0,0.029841838257236644,0.3016263801850194,0.5408460161145927,0.0,0.0006341390629662787,3.730229782154581e-05,0.0,0.0,0.00011190689346463742,0.0,0.008691435392420174,0.0,0.026484631453297523,0.0,0.0041778573560131305,0.0,0.0,0.0007087436586093703,0.000783348254252462,0.0,0.0004849298716800955,0.0,0.0,0.00022381378692927484,0.0005222321695016413,3.730229782154581e-05,0.0,0.00022381378692927484,0.0,0.0,0.035660996717397794,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00022381378692927484,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00041032527603700387,0.0,0.0,0.0,0.04826917338108028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"X224326",0.0,0.03147813274395553,0.3590851249079097,0.48449534525483895,0.0,0.00020092425155716296,0.0,0.0,0.0,0.00010046212577858148,0.0,0.00046882325363338024,0.0,0.022771415176478467,0.0,0.002545040519724064,0.0,0.0,0.00013394950103810864,0.00043533587837385306,0.0,0.0003348737525952716,0.0,0.0,6.697475051905432e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.048154845623200056,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.049695264885138306,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.348737525952716e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"X206571",0.0,0.0,0.20522815867920202,0.4912481846671253,0.0,0.03500726133149889,0.00022930520522815867,0.0,0.0,0.000993655889322021,0.0,0.002598792325919132,0.0,0.00687915615684476,0.0,0.0018344416418252694,0.0,0.0,0.00038217534204693115,0.007567071772529237,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.643506840938622e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00022930520522815867,0.0,0.0,0.0,0.0,0.0,0.24772605671482076,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"X206603",0.0,0.0,0.2631001603240233,0.43764239304700026,0.0,0.049995780946755546,0.0,0.0,0.0,0.0,0.0,0.002531431946671167,0.0,0.007172390515568307,0.0,0.003501814192895114,0.0,0.0,0.0002531431946671167,0.009788203527128512,0.0,4.219053244451945e-05,0.0,0.0,0.0,8.43810648890389e-05,4.219053244451945e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00012657159733355834,0.0,0.0,0.0,0.22571934857817905,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"X206572",0.0,7.052186177715091e-05,0.198589562764457,0.3254583921015515,0.0,0.03596614950634697,0.0004231311706629055,0.0,0.0,7.052186177715091e-05,0.0,0.002256699576868829,0.0,0.003455571227080395,0.0,0.004724964739069111,0.0,0.0,0.0006346967559943583,0.004301833568406206,0.00028208744710860365,0.00014104372355430183,0.0,0.0,0.0,0.0006346967559943583,0.00021156558533145275,0.0,0.0004231311706629055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.42235543018335686,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"X215061",0.0,0.005988461257576864,0.42284378879719564,0.24099905060980062,0.0,0.0,0.0,0.0,0.0,0.05528372160958154,0.0,0.0070108814722851095,0.0,0.08814722851091798,0.0,0.0021909004600890966,0.0,0.0,0.0,0.0,0.0005842401226904257,0.00029212006134521286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005112101073541226,0.013364492806543489,0.0,0.002629080552106916,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0008033301686993354,0.00021909004600890967,0.0,0.0,0.0012415102607171548,0.0,0.0,0.0,0.0,0.00043818009201781934,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15088001168480245,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00657270138026729,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"X215062",0.0,0.005122769828652182,0.5124536301006889,0.1664016958134605,0.0,0.0,0.0,0.0,0.0,0.01086380498145204,0.0,0.0011482070305599717,0.0,0.09035506094329623,0.0,0.0028263557675322383,0.0,0.0,8.832361773538245e-05,0.0,0.0,0.0013248542660307366,0.0,0.0,0.0,0.0,0.0,0.0,0.00026497085320614734,0.0,0.0005299417064122947,0.011305423070128953,0.0,0.0022964140611199434,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0012365306482953543,0.0,0.0,0.0,0.006270976859212153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1795619148560325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00759583112524289,0.0,0.0,0.0003532944709415298,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"X215080",0.0,0.004898394684514283,0.36844657839856443,0.28313691255638,0.0,0.006062369659052331,0.0,0.0,0.0,0.0031524322227072118,0.0,0.035840729424317375,0.0,0.02463747029438867,0.0,0.011736747659925311,0.0,0.00014549687181725592,0.002182453077258839,0.001891459333624327,4.8498957272418644e-05,0.000678985401813861,0.00029099374363451185,0.0,0.03394927009069305,0.00048498957272418645,0.0,0.0,0.0028614384790727,4.8498957272418644e-05,0.0,0.00014549687181725592,0.0,0.0003394927009069305,0.0,0.0,0.0,0.0,0.0,0.0,0.00024249478636209323,0.0,0.0,0.0,0.0,0.0,9.699791454483729e-05,0.0,0.0,0.0,0.0,0.0,0.0009214801881759542,0.0,0.0008729812309035355,0.0,0.0,9.699791454483729e-05,0.192540860371502,0.0,0.0,0.0,9.699791454483729e-05,0.0,0.0,0.0,0.02405548280711965,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.699791454483729e-05,0.0,0.0
"X219643",0.0,0.0044519821920712315,0.6922302310790757,0.22318210727157092,0.0,0.00015899936400254398,0.00010599957600169599,0.0,0.00021199915200339198,0.00021199915200339198,0.0007949968200127199,0.004822980708077167,0.0,0.03354886580453678,0.00015899936400254398,0.0049819800720797116,0.0,0.0,0.00047699809200763194,0.000370998516005936,0.0,0.000582997668009328,0.0,0.00010599957600169599,0.014150943396226415,0.00010599957600169599,0.00031799872800508796,0.0,0.00010599957600169599,0.0,0.013355946576213695,0.0038159847360610556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00021199915200339198,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00031799872800508796,0.0,0.0,0.0,0.0,0.00052999788000848,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000688997244011024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"X219644",0.0,0.0,0.8685020593973553,0.07331454584868849,0.0,0.00039020160416215044,4.3355733795794494e-05,0.0,0.0,0.00026013440277476696,0.0,0.0016475178842401909,0.0,0.002644699761543464,0.0,0.05181010188597442,0.0,0.0,0.00043355733795794494,0.00017342293518317797,0.0,0.00030349013657056146,0.0,0.0,0.00026013440277476696,8.671146759158899e-05,0.0,0.0,0.00013006720138738348,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"X219646",0.0,0.015608002648630753,0.6631982216336376,0.31201816203944566,0.0,0.00014189093316937048,0.0,0.0,0.0,9.459395544624699e-05,0.0,0.00042567279950811145,0.0,0.00033107884406186446,0.0,0.003168897507449274,0.0,0.0,4.7296977723123494e-05,4.7296977723123494e-05,0.0,0.00014189093316937048,0.0,0.0,0.0045405098614198555,9.459395544624699e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00014189093316937048,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"X219645",0.0,0.022880915236609463,0.5292511700468019,0.43863754550182005,0.0,0.00013000520020800833,0.0,0.0,0.0,0.0,0.0,0.0006066909343040389,0.0,0.000563355867568036,0.0,0.004983532674640319,0.0,0.0,0.0,0.00013000520020800833,0.0,0.0006066909343040389,0.0,0.0,0.0018200728029121164,0.0,0.0,0.0,4.3335066736002776e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00013000520020800833,0.0,0.0,0.0,0.0,0.0,4.3335066736002776e-05,0.0,0.0,0.0,0.0,0.0,0.00013000520020800833,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.3335066736002776e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"X219670",0.0013062950982831551,0.0035456581239114208,0.7657377457078876,0.1412042796715601,0.0,0.0002488181139586962,0.0001244090569793481,0.0,0.0,0.0006842498133864145,0.0,0.0009952724558347848,0.0,0.06836277681015178,0.0,0.004416521522766857,0.0,0.0,6.220452848967405e-05,0.0,0.00018661358546902214,0.0009952724558347848,0.0,0.0,0.003856680766359791,0.00018661358546902214,0.0,0.0,0.0,0.0,0.0006842498133864145,0.0066558845483951235,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0007464543418760885,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"X219669",0.0025456973541440613,0.0005842584091478173,0.8334028879058509,0.08876554544695768,0.0,0.00016693097404223354,0.0003338619480844671,0.0,0.0,0.00029212920457390867,0.0,0.0037976796594608128,0.0,0.05550454886904265,0.0,0.001836240714464569,0.0,0.0,0.0005007929221267006,0.0,4.1732743510558384e-05,0.0006677238961689341,0.0,0.0,0.0007094566396794926,0.00016693097404223354,0.0,0.0,0.000542525665637259,0.0,0.0003338619480844671,0.009640263750938986,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00016693097404223354,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
